consumption2,consumption
51.6,49.9
60.0,51.6
67.5,60.0
60.5,67.5
51.2,60.5
39.1,51.2
21.4,39.1
21.5,21.4
22.7,21.5
21.7,22.7
5.0,21.7
4.8,5.0
4.9,4.8
18.0,4.9
51.4,18.0
54.9,51.4
49.5,54.9
68.0,49.5
70.9,68.0
64.7,70.9
52.7,64.7
50.2,52.7
51.1,50.2
51.8,51.1
51.8,51.8
62.7,51.8
62.5,62.7
60.3,62.5
48.7,60.3
16.6,48.7
5.1,16.6
14.0,5.1
22.5,14.0
15.1,22.5
4.8,15.1
5.1,4.8
4.9,5.1
19.7,4.9
60.3,19.7
61.6,60.3
52.1,61.6
68.7,52.1
76.4,68.7
64.7,76.4
54.0,64.7
51.6,54.0
50.5,51.6
51.0,50.5
50.7,51.0
55.8,50.7
55.0,55.8
50.6,55.0
21.6,50.6
5.3,21.6
5.1,5.3
4.9,5.1
8.0,4.9
22.5,8.0
12.9,22.5
5.0,12.9
5.0,5.0
5.0,5.0
21.5,5.0
55.6,21.5
75.0,55.6
84.6,75.0
79.1,84.6
60.1,79.1
52.7,60.1
51.0,52.7
51.3,51.0
49.7,51.3
61.5,49.7
44.9,61.5
12.1,44.9
5.5,12.1
5.3,5.5
5.5,5.3
5.1,5.5
10.0,5.1
21.7,10.0
9.4,21.7
5.0,9.4
5.0,5.0
4.9,5.0
4.8,4.9
5.4,4.8
8.7,5.4
52.5,8.7
65.7,52.5
58.2,65.7
51.8,58.2
46.7,51.8
47.3,46.7
51.0,47.3
51.1,51.0
53.1,51.1
30.6,53.1
10.0,30.6
5.4,10.0
5.3,5.4
5.4,5.3
5.1,5.4
4.9,5.1
4.9,4.9
9.3,4.9
5.0,9.3
20.5,5.0
13.2,20.5
19.8,13.2
44.3,19.8
46.9,44.3
46.6,46.9
59.0,46.6
64.7,59.0
53.3,64.7
49.1,53.3
50.0,49.1
46.1,50.0
46.7,46.1
47.7,46.7
53.6,47.7
60.0,53.6
67.6,60.0
47.2,67.6
33.1,47.2
5.1,33.1
4.8,5.1
12.7,4.8
22.5,12.7
5.2,22.5
4.9,5.2
4.8,4.9
16.0,4.8
50.0,16.0
49.5,50.0
47.0,49.5
57.6,47.0
58.2,57.6
53.6,58.2
46.8,53.6
45.2,46.8
45.3,45.2
45.9,45.3
45.7,45.9
53.6,45.7
63.0,53.6
67.3,63.0
57.2,67.3
37.3,57.2
5.1,37.3
4.9,5.1
18.1,4.9
22.5,18.1
7.9,22.5
4.9,7.9
4.9,4.9
18.6,4.9
44.5,18.6
50.3,44.5
47.4,50.3
60.6,47.4
55.9,60.6
53.7,55.9
42.8,53.7
43.3,42.8
44.0,43.3
43.8,44.0
42.4,43.8
52.0,42.4
58.2,52.0
55.7,58.2
44.3,55.7
25.7,44.3
6.1,25.7
9.9,6.1
19.0,9.9
22.3,19.0
10.8,22.3
4.8,10.8
4.8,4.8
15.6,4.8
46.5,15.6
49.3,46.5
46.4,49.3
60.2,46.4
65.0,60.2
58.6,65.0
51.6,58.6
47.9,51.6
48.5,47.9
47.8,48.5
47.9,47.8
58.2,47.9
60.0,58.2
53.2,60.0
42.3,53.2
10.1,42.3
5.2,10.1
21.8,5.2
22.6,21.8
5.8,22.6
4.8,5.8
4.8,4.8
4.9,4.8
19.3,4.9
53.9,19.3
59.4,53.9
48.0,59.4
66.8,48.0
76.6,66.8
64.3,76.6
50.7,64.3
47.3,50.7
47.4,47.3
47.5,47.4
47.6,47.5
52.1,47.6
51.8,52.1
46.3,51.8
24.1,46.3
5.5,24.1
5.2,5.5
4.9,5.2
4.9,4.9
9.2,4.9
4.9,9.2
14.0,4.9
21.7,14.0
4.9,21.7
21.3,4.9
47.9,21.3
63.1,47.9
72.5,63.1
69.4,72.5
52.6,69.4
49.0,52.6
48.7,49.0
48.4,48.7
47.6,48.4
52.3,47.6
37.8,52.3
11.5,37.8
5.4,11.5
5.4,5.4
5.3,5.4
5.2,5.3
9.0,5.2
21.3,9.0
13.9,21.3
5.0,13.9
4.9,5.0
5.0,4.9
4.8,5.0
5.6,4.8
8.9,5.6
37.8,8.9
57.0,37.8
66.9,57.0
55.0,66.9
49.4,55.0
49.7,49.4
51.1,49.7
50.3,51.1
46.2,50.3
21.7,46.2
10.1,21.7
5.3,10.1
5.5,5.3
5.3,5.5
5.3,5.3
4.9,5.3
4.9,4.9
9.4,4.9
8.8,9.4
20.8,8.8
16.8,20.8
24.7,16.8
52.8,24.7
54.8,52.8
56.0,54.8
77.7,56.0
81.2,77.7
61.4,81.2
56.4,61.4
52.5,56.4
54.0,52.5
52.8,54.0
55.7,52.8
64.7,55.7
73.7,64.7
76.2,73.7
55.9,76.2
28.2,55.9
20.2,28.2
20.0,20.2
20.9,20.0
22.6,20.9
5.2,22.6
5.0,5.2
4.8,5.0
24.5,4.8
61.7,24.5
62.6,61.7
54.3,62.6
73.9,54.3
74.1,73.9
69.7,74.1
57.5,69.7
53.9,57.5
51.3,53.9
54.0,51.3
52.2,54.0
59.5,52.2
66.9,59.5
70.3,66.9
59.8,70.3
28.8,59.8
10.4,28.8
5.0,10.4
20.3,5.0
22.0,20.3
5.1,22.0
5.0,5.1
5.0,5.0
23.7,5.0
57.6,23.7
62.9,57.6
56.4,62.9
77.9,56.4
77.7,77.9
72.7,77.7
57.2,72.7
55.5,57.2
52.1,55.5
52.0,52.1
53.6,52.0
64.2,53.6
71.2,64.2
65.9,71.2
52.3,65.9
24.3,52.3
5.2,24.3
7.0,5.2
21.8,7.0
22.1,21.8
5.1,22.1
5.0,5.1
5.0,5.0
26.6,5.0
58.8,26.6
57.0,58.8
51.2,57.0
67.9,51.2
74.0,67.9
67.9,74.0
57.3,67.9
56.0,57.3
57.1,56.0
58.3,57.1
59.4,58.3
68.5,59.4
67.5,68.5
63.7,67.5
48.1,63.7
11.8,48.1
5.9,11.8
12.0,5.9
22.8,12.0
10.3,22.8
5.1,10.3
4.9,5.1
5.0,4.9
29.8,5.0
70.9,29.8
69.5,70.9
53.6,69.5
68.6,53.6
81.9,68.6
68.0,81.9
58.0,68.0
57.5,58.0
55.3,57.5
53.4,55.3
52.6,53.4
58.3,52.6
59.6,58.3
47.3,59.6
16.5,47.3
5.5,16.5
5.1,5.5
5.0,5.1
4.8,5.0
9.0,4.8
5.0,9.0
13.4,5.0
18.5,13.4
5.0,18.5
23.5,5.0
55.9,23.5
68.4,55.9
75.6,68.4
73.4,75.6
56.8,73.4
48.2,56.8
48.2,48.2
49.3,48.2
47.7,49.3
54.3,47.7
36.7,54.3
16.5,36.7
5.3,16.5
5.3,5.3
5.2,5.3
5.3,5.2
4.9,5.3
16.1,4.9
21.7,16.1
5.7,21.7
4.9,5.7
4.9,4.9
4.8,4.9
6.2,4.8
26.0,6.2
61.4,26.0
71.1,61.4
68.9,71.1
58.9,68.9
53.9,58.9
58.2,53.9
51.4,58.2
51.3,51.4
46.4,51.3
22.1,46.4
10.2,22.1
5.6,10.2
5.4,5.6
5.4,5.4
5.2,5.4
8.7,5.2
20.9,8.7
15.4,20.9
5.1,15.4
5.1,5.1
4.9,5.1
27.3,4.9
50.4,27.3
58.3,50.4
56.0,58.3
74.3,56.0
76.0,74.3
60.5,76.0
54.2,60.5
51.8,54.2
50.9,51.8
51.4,50.9
53.2,51.4
65.4,53.2
72.7,65.4
70.6,72.7
53.0,70.6
25.4,53.0
5.2,25.4
5.0,5.2
17.2,5.0
20.9,17.2
4.9,20.9
5.1,4.9
4.9,5.1
25.4,4.9
58.7,25.4
63.5,58.7
54.7,63.5
69.5,54.7
72.1,69.5
68.2,72.1
55.2,68.2
52.0,55.2
51.6,52.0
53.9,51.6
55.1,53.9
58.7,55.1
65.9,58.7
73.6,65.9
60.8,73.6
25.6,60.8
5.2,25.6
4.9,5.2
16.1,4.9
22.3,16.1
6.4,22.3
4.9,6.4
5.0,4.9
24.7,5.0
56.0,24.7
58.9,56.0
55.0,58.9
77.0,55.0
78.6,77.0
69.3,78.6
57.2,69.3
53.9,57.2
54.3,53.9
54.3,54.3
54.6,54.3
65.5,54.6
76.2,65.5
66.5,76.2
56.3,66.5
26.0,56.3
5.5,26.0
6.2,5.5
21.8,6.2
16.7,21.8
5.1,16.7
5.1,5.1
4.9,5.1
28.4,4.9
61.4,28.4
59.5,61.4
51.5,59.5
75.1,51.5
75.2,75.1
65.9,75.2
56.1,65.9
51.3,56.1
48.3,51.3
48.8,48.3
49.4,48.8
56.4,49.4
58.6,56.4
56.8,58.6
42.9,56.8
10.1,42.9
12.4,10.1
21.7,12.4
21.6,21.7
9.4,21.6
4.9,9.4
4.8,4.9
4.9,4.8
23.6,4.9
55.9,23.6
53.8,55.9
46.6,53.8
57.8,46.6
66.3,57.8
59.1,66.3
50.8,59.1
47.0,50.8
43.6,47.0
46.6,43.6
48.5,46.6
52.9,48.5
51.7,52.9
43.2,51.7
16.1,43.2
5.3,16.1
5.1,5.3
4.8,5.1
5.2,4.8
22.5,5.2
8.8,22.5
4.9,8.8
4.9,4.9
4.9,4.9
20.5,4.9
48.7,20.5
57.8,48.7
63.4,57.8
65.6,63.4
50.7,65.6
46.9,50.7
44.6,46.9
44.8,44.6
47.5,44.8
47.4,47.5
32.4,47.4
14.0,32.4
5.3,14.0
5.4,5.3
5.4,5.4
5.1,5.4
11.0,5.1
21.0,11.0
14.3,21.0
5.0,14.3
4.8,5.0
5.0,4.8
4.9,5.0
6.0,4.9
8.7,6.0
47.3,8.7
56.9,47.3
55.2,56.9
49.2,55.2
45.9,49.2
48.7,45.9
47.8,48.7
46.5,47.8
44.0,46.5
21.8,44.0
10.0,21.8
5.3,10.0
5.5,5.3
5.4,5.5
5.1,5.4
5.0,5.1
19.7,5.0
17.6,19.7
4.8,17.6
5.1,4.8
4.7,5.1
17.6,4.7
39.8,17.6
45.4,39.8
44.9,45.4
57.0,44.9
57.3,57.0
48.3,57.3
42.8,48.3
42.7,42.8
43.6,42.7
44.8,43.6
45.5,44.8
53.8,45.5
58.8,53.8
59.2,58.8
45.1,59.2
25.7,45.1
20.0,25.7
20.0,20.0
21.5,20.0
11.8,21.5
4.9,11.8
4.8,4.9
4.8,4.8
7.5,4.8
47.2,7.5
50.8,47.2
44.6,50.8
55.1,44.6
58.4,55.1
58.4,58.4
48.0,58.4
50.5,48.0
48.1,50.5
50.6,48.1
49.6,50.6
53.1,49.6
57.0,53.1
58.1,57.0
49.8,58.1
24.2,49.8
5.1,24.2
4.9,5.1
12.8,4.9
20.8,12.8
5.0,20.8
4.9,5.0
4.8,4.9
7.5,4.8
52.1,7.5
54.9,52.1
49.4,54.9
67.0,49.4
68.7,67.0
56.7,68.7
52.4,56.7
50.6,52.4
53.1,50.6
52.2,53.1
50.7,52.2
59.9,50.7
65.2,59.9
58.4,65.2
48.1,58.4
27.1,48.1
12.2,27.1
9.0,12.2
21.5,9.0
12.5,21.5
5.0,12.5
5.0,5.0
4.9,5.0
9.2,4.9
55.9,9.2
52.2,55.9
46.6,52.2
58.9,46.6
60.6,58.9
62.4,60.6
55.8,62.4
50.5,55.8
49.4,50.5
53.6,49.4
53.3,53.6
58.5,53.3
58.3,58.5
54.2,58.3
43.5,54.2
10.7,43.5
7.8,10.7
21.0,7.8
21.5,21.0
8.7,21.5
4.9,8.7
4.9,4.9
4.7,4.9
10.3,4.7
57.1,10.3
49.7,57.1
44.1,49.7
54.0,44.1
57.6,54.0
53.9,57.6
49.6,53.9
46.7,49.6
47.1,46.7
46.3,47.1
44.1,46.3
46.5,44.1
32.1,46.5
16.3,32.1
10.0,16.3
5.4,10.0
5.1,5.4
4.9,5.1
10.1,4.9
17.4,10.1
11.2,17.4
5.1,11.2
5.1,5.1
4.9,5.1
7.8,4.9
32.6,7.8
34.5,32.6
36.8,34.5
34.3,36.8
30.3,34.3
28.0,30.3
27.3,28.0
27.9,27.3
29.0,27.9
22.2,29.0
17.5,22.2
5.7,17.5
5.4,5.7
5.4,5.4
5.6,5.4
5.2,5.6
5.0,5.2
5.1,5.0
4.9,5.1
5.2,4.9
5.0,5.2
5.0,5.0
5.0,5.0
5.6,5.0
7.9,5.6
24.1,7.9
38.9,24.1
31.9,38.9
27.2,31.9
26.0,27.2
27.3,26.0
28.8,27.3
32.3,28.8
20.1,32.3
6.0,20.1
5.5,6.0
5.5,5.5
5.5,5.5
5.5,5.5
5.2,5.5
4.9,5.2
5.0,4.9
9.1,5.0
5.0,9.1
4.9,5.0
5.1,4.9
7.7,5.1
31.8,7.7
21.7,31.8
21.2,21.7
64.2,21.2
69.9,64.2
53.5,69.9
47.1,53.5
45.3,47.1
44.8,45.3
43.7,44.8
44.3,43.7
42.5,44.3
31.4,42.5
24.8,31.4
19.0,24.8
6.0,19.0
5.0,6.0
4.9,5.0
20.6,4.9
20.8,20.6
4.9,20.8
4.8,4.9
4.9,4.8
7.2,4.9
24.1,7.2
19.0,24.1
19.4,19.0
53.5,19.4
57.2,53.5
54.5,57.2
44.4,54.5
42.4,44.4
43.1,42.4
45.4,43.1
42.4,45.4
41.1,42.4
30.4,41.1
26.8,30.4
23.2,26.8
6.0,23.2
5.1,6.0
11.2,5.1
21.2,11.2
10.2,21.2
5.0,10.2
4.9,5.0
4.8,4.9
7.5,4.8
46.3,7.5
44.4,46.3
45.6,44.4
66.4,45.6
67.3,66.4
59.1,67.3
51.8,59.1
48.7,51.8
46.7,48.7
49.6,46.7
47.2,49.6
54.9,47.2
61.8,54.9
54.2,61.8
42.8,54.2
25.1,42.8
7.2,25.1
15.9,7.2
21.6,15.9
11.7,21.6
5.0,11.7
5.0,5.0
4.9,5.0
7.6,4.9
49.7,7.6
50.5,49.7
49.9,50.5
72.6,49.9
70.9,72.6
70.1,70.9
58.4,70.1
51.4,58.4
50.8,51.4
52.4,50.8
53.7,52.4
58.9,53.7
60.7,58.9
55.2,60.7
36.4,55.2
14.1,36.4
15.0,14.1
21.4,15.0
22.0,21.4
5.1,22.0
4.9,5.1
5.0,4.9
4.9,5.0
8.3,4.9
60.8,8.3
55.7,60.8
54.3,55.7
73.3,54.3
83.1,73.3
75.7,83.1
61.2,75.7
53.4,61.2
53.6,53.4
51.3,53.6
51.3,51.3
54.0,51.3
41.6,54.0
21.1,41.6
10.5,21.1
5.3,10.5
5.1,5.3
5.0,5.1
0.0,5.0
